# Initialize concentrations 
Ki_PropaCoA_eEC23316 =0.0563869215548038; 
Ki_CitrateHCT_eEC23316 =0.206155464; 
Ki__3AMP_eEC23316 =0.0404240079224109; 

Kcat_F_R169 =117.9162304; 
Kcat_R_R169 =278.5808072; 

Keq_R169 =1; 

Kcat_V_R169 =1; 
Km_NADH_eEC1814 =0.021393653; 
Km_H_eEC1814 =0.225048855; 
Km_LipoylP_eEC1814 =0.11206942166666667; 
Km_NAD_eEC1814 =0.089765757; 
Km_Dihydrolipoylprotein_eEC1814 =0.11206942166666667; 

Kcat_F_R171 =231.67734093333334; 
Kcat_R_R171 =276.38021813333336; 

Keq_R171 =998855.9306379288; 

Kcat_V_R171 =1; 
Km_CO2_eEC1814 =0.555787563; 
Km_AcCoA_eEC1814 =0.026133817; 
Km_CoA_eEC1814 =0.030270519; 
Km_Pyr_eEC1814 =0.3933333333333333; 

Kcat_F_R172 =97.07549719000001; 
Kcat_R_R172 =292.699911325; 

Keq_R172 =0.00014118454869627972; 

Kcat_V_R172 =1; 
Km_NH3_eEC1814 =0.673851371; 
Km__510CH2THF_eEC1814 =0.019876115; 
Km_Glycine_eEC1814 =0.678076088; 
Km_THF_eEC1814 =0.028163046; 

Kcat_F_R173 =236.21170506666667; 
Kcat_R_R173 =267.36655713333334; 

Keq_R173 =553075.811271694; 

Kcat_V_R173 =1; 
Km_GlutarylCoA_eEC1814 =0.020277608; 
Km__2Oxoadipate_eEC1814 =0.116938278; 

Kcat_F_R174 =255.59684769999998; 
Kcat_R_R174 =266.91155656666666; 

Keq_R174 =88228.45482994754; 

Kcat_V_R174 =1; 
Km_SucCoA_eEC1814 =0.020413773; 
Km_aKG_eEC1814 =0.162106812; 

Kcat_F_R175 =26.416886086666665; 
Kcat_R_R175 =29.571134916666665; 

Keq_R175 =998855.9306379288; 

Kcat_V_R175 =1; 
Km_NADH_eEC23112 =0.023208896; 
Km_CO2_eEC23112 =0.280183613; 
Km_AcCoA_eEC23112 =0.026032073; 
Km_H_eEC23112 =0.221310824; 
Km_NAD_eEC23112 =0.026235035; 
Km_CoA_eEC23112 =0.031586375; 
Km_Pyr_eEC23112 =0.168190986; 

Kcat_F_R176 =0.925789301; 
Kcat_R_R176 =0.8828594493333334; 

Keq_R176 =553075.811271694; 

Kcat_V_R176 =1; 
Km_NADH_eEC23161 =0.0277845; 
Km_CO2_eEC23161 =0.328845918; 
Km_H_eEC23161 =0.236688018; 
Km_GlutarylCoA_eEC23161 =0.025667293; 
Km_NAD_eEC23161 =0.054326154; 
Km_CoA_eEC23161 =0.029741414; 
Km__2Oxoadipate_eEC23161 =0.083035164; 

Kcat_F_R177 =0.9191576843333334; 
Kcat_R_R177 =0.8908216133333333; 

Keq_R177 =88228.45482994754; 

Kcat_V_R177 =1; 
Km_SucCoA_eEC23161 =0.025520761; 
Km_aKG_eEC23161 =0.172540799; 

Kcat_F_R181 =137.86074693; 
Kcat_R_R181 =541.25; 

Keq_R181 =0.0002419607076574943; 

Kcat_V_R181 =1; 
Km_NADH_eEC11128 =0.08124999999999999; 
Km_Pyr_eEC11128 =5.975; 
Km_H_eEC11128 =2.627151012; 
Km_NAD_eEC11128 =0.073235102; 
Km_DLactate_eEC11128 =0.774313986; 

Kcat_F_R204 =55.60223539; 
Kcat_R_R204 =2921.884996635; 

Keq_R204 =0.25101855338099716; 

Kcat_V_R204 =1; 
Km_H2O_eEC4212 =6.656438828; 
Km_Fum_eEC4212 =0.910608768; 
Km_Mal_eEC4212 =1.7; 

Kcat_F_R245 =60.577380265500004; 
Kcat_R_R245 =45.422178985; 

Keq_R245 =904979.0061266806; 

Kcat_V_R245 =1; 
Km_GSH_eEC3126 =0.190951452; 
Km_DLactate_eEC3126 =0.702433646; 
Km_H2O_eEC3126 =1.413865328; 
Km_SDLactoylglutathione_eEC3126 =0.163828984; 

Kcat_F_R255 =45.913566013; 
Kcat_R_R255 =7.140433394333333; 

Keq_R255 =0.11281894315674511; 

Kcat_V_R255 =1; 
Km_NADPH_eEC11142 =0.000715; 
Km_CO2_eEC11142 =0.505214036; 
Km_aKG_eEC11142 =2.75; 
Km_H_eEC11142 =2.13827467; 
Km_NADP_eEC11142 =0.01485; 
Km_Isocitrate_eEC11142 =0.074271195; 

Kcat_F_R256 =22.23114258; 
Kcat_R_R256 =5.840927925; 

Keq_R256 =63.94430239079518; 

Kcat_V_R256 =1; 
Km_Oxalosuccinicacid_eEC11142 =0.069090471; 

Kcat_F_R257 =45.913566013; 
Kcat_R_R257 =15.985293456499999; 

Keq_R257 =0.0017643314406223848; 

Kcat_V_R257 =1; 
Kcat_F_R268 =3.0071600060000003; 
Kcat_R_R268 =467.479811568; 

Keq_R268 =2.2614869409243306e-05; 

Kcat_V_R268 =1; 
Km_NADH_eEC11137 =0.061; 
Km_Oxa_eEC11137 =0.0445; 
Km_H_eEC11137 =1.627506971; 
Km_NAD_eEC11137 =0.105280019; 
Km_Mal_eEC11137 =0.00012; 

Kcat_F_R270 =69.8151725645; 
Kcat_R_R270 =6.5988501500000005; 

Keq_R270 =0.0075538015167582965; 

Kcat_V_R270 =1; 
Km_NADH_eEC11138 =0.025; 
Km_CO2_eEC11138 =2.194042683; 
Km_Pyr_eEC11138 =1.729395628; 
Km_H_eEC11138 =11.55059338; 
Km_NAD_eEC11138 =0.065783687; 
Km_Mal_eEC11138 =0.42; 

Kcat_F_R271 =12.41888125; 
Kcat_R_R271 =7.0515107845; 

Keq_R271 =334.01924106052337; 

Kcat_V_R271 =1; 
Km_Oxa_eEC11138 =3.9666666666666663; 

Kcat_F_R272 =48.624275915; 
Kcat_R_R272 =112.87186270000001; 

Keq_R272 =0.007547267415633792; 

Kcat_V_R272 =1; 
Km_NADPH_eEC11140 =0.033877365; 
Km_CO2_eEC11140 =3.163388014; 
Km_Pyr_eEC11140 =1.306477547; 
Km_H_eEC11140 =8.466877937; 
Km_NADP_eEC11140 =0.0415; 
Km_Mal_eEC11140 =3.41; 

Kcat_F_R273 =318.2635949; 
Kcat_R_R273 =116.97114325000001; 

Keq_R273 =334.01924106052337; 

Kcat_V_R273 =1; 
Km_Oxa_eEC11140 =0.527139127; 

Kcat_F_R299 =3.747217959999999; 
Kcat_R_R299 =3.8586726893333334; 

Keq_R299 =553075.811271694; 

Kcat_V_R299 =1; 
Km_NADH_eEC1242 =0.035209294; 
Km_CO2_eEC1242 =0.496151149; 
Km_H_eEC1242 =0.608380556; 
Km_GlutarylCoA_eEC1242 =0.052975662; 
Km_NAD_eEC1242 =0.127414092; 
Km_CoA_eEC1242 =0.066362962; 
Km__2Oxoadipate_eEC1242 =0.131888092; 

Kcat_F_R300 =9.177964679666667; 
Kcat_R_R300 =3.939460558666667; 

Keq_R300 =88228.45482994754; 

Kcat_V_R300 =1; 
Km_SucCoA_eEC1242 =0.053117804; 
Km_aKG_eEC1242 =332.91150000000005; 

Kcat_F_R304 =129.904416; 
Kcat_R_R304 =195.3815149; 

Keq_R304 =0.03018794532971716; 

Kcat_V_R304 =1; 
Km_CoA_eEC2318 =0.067; 
Km_Acetylphosphate_eEC2318 =0.9; 
Km_PO4_eEC2318 =0.737116456; 
Km_AcCoA_eEC2318 =0.045; 

Kcat_F_R305 =168.99879090000002; 
Kcat_R_R305 =139.66950745; 

Keq_R305 =0.00023954653771310122; 

Kcat_V_R305 =1; 
Km_Propanoylphosphate_eEC2318 =0.271658391; 
Km_PropaCoA_eEC2318 =0.032027643; 

Kcat_F_R307 =5.82892086; 
Kcat_R_R307 =4.168236641; 

Keq_R307 =0.013703140825955655; 

Kcat_V_R307 =1; 
Km_ADP_eEC41149 =0.087266445; 
Km_CO2_eEC41149 =5.647358418; 
Km_PEP_eEC41149 =2.1575; 
Km_ATP_eEC41149 =0.061518487; 
Km_Oxa_eEC41149 =0.67; 

Kcat_F_R308 =1.9991497465; 
Kcat_R_R308 =182.13826616166668; 

Keq_R308 =8.730133459842129e-08; 

Kcat_V_R308 =1; 
Km_H2O_eEC41131 =0.812425554; 
Km_CO2_eEC41131 =1.559197068; 
Km_PEP_eEC41131 =0.19; 
Km_PO4_eEC41131 =1.123651147; 
Km_Oxa_eEC41131 =0.484438777; 

Kcat_F_R346 =15.722195232666666; 
Kcat_R_R346 =4.4501311973333335; 

Keq_R346 =998855.9306379288; 

Kcat_V_R346 =1; 
Km_NADH_eEC1241 =0.029656347; 
Km_CO2_eEC1241 =0.413209707; 
Km_AcCoA_eEC1241 =0.036603667; 
Km_H_eEC1241 =0.307893664; 
Km_NAD_eEC1241 =0.064532936; 
Km_CoA_eEC1241 =0.040530939; 
Km_Pyr_eEC1241 =0.38795; 

Kcat_F_R347 =10.6279720875; 
Kcat_R_R347 =7.9375634995; 

Keq_R347 =4.102500437533981e-05; 

Kcat_V_R347 =1; 
Km_ADP_eEC27140 =0.051032659; 
Km_PEP_eEC27140 =0.144000247; 
Km_ATP_eEC27140 =0.044206705; 
Km_Pyr_eEC27140 =0.87643075; 

Kcat_F_R351 =4.470776205666667; 
Kcat_R_R351 =4.215818079333333; 

Keq_R351 =7.370111364902889; 

Kcat_V_R351 =1; 
Km_PO4_eEC2792 =1.4596771; 
Km_AMP_eEC2792 =0.023508446; 
Km_PEP_eEC2792 =0.141774222; 
Km_H2O_eEC2792 =0.2813887; 
Km_ATP_eEC2792 =0.021786314; 
Km_Pyr_eEC2792 =0.083; 

Kcat_F_R371 =21.95; 
Kcat_R_R371 =349.5079144075; 

Keq_R371 =17031.36077352121; 

Kcat_V_R371 =1; 
Km_Fum_eEC1351 =0.230714247; 
Km_QH2_eEC1351 =0.019629668; 
Km_Succinate_eEC1351 =27.275; 
Km_Ubiquinone_eEC1351 =0.01200348; 

Kcat_F_R372 =37.55658575333333; 
Kcat_R_R372 =30.505424926666667; 

Keq_R372 =1.6323302120938148; 

Kcat_V_R372 =1; 
Km_ADP_eEC6215 =0.045971252; 
Km_PO4_eEC6215 =1.423858166; 
Km_SucCoA_eEC6215 =0.046856858; 
Km_ATP_eEC6215 =0.059107885; 
Km_CoA_eEC6215 =4.0; 
Km_Succinate_eEC6215 =0.25; 

Kcat_F_R373 =23.14658575333333; 
Kcat_R_R373 =31.080438466666664; 

Keq_R373 =6.495746321416216; 

Kcat_V_R373 =1; 
Km_ItaconylCoA_eEC6215 =0.049482018; 
Km_Itaconate_eEC6215 =0.475; 

Kcat_F_R406 =3.547282326; 
Kcat_R_R406 =16.004088045; 

Keq_R406 =194010.3367263319; 

Kcat_V_R406 =1; 
Km_NH3_hEC43117 =2.321814537; 
Km_Pyr_hEC43117 =0.786924958; 
Km_Serine_hEC43117 =0.995956302; 

Kcat_F_R197 =12.1695376695; 
Kcat_R_R197 =26.700187375; 

Keq_R197 =336.0231457353914; 

Kcat_V_R197 =1; 
Km_Formate_hEC11719 =6.299069881; 
Km_NAD_hEC11719 =0.179658741; 
Km_H_hEC11719 =3.996599674; 
Km_CO2_hEC11719 =3.174462318; 
Km_NADH_hEC11719 =0.080049999; 

Kcat_F_R269 =3.0071600060000003; 
Kcat_R_R269 =467.479811568; 

Keq_R269 =2.2614869409243306e-05; 

Kcat_V_R269 =1; 
Km_NADH_hEC11137 =0.061; 
Km_Oxa_hEC11137 =0.0445; 
Km_H_hEC11137 =1.627506971; 
Km_NAD_hEC11137 =0.105280019; 
Km_Mal_hEC11137 =0.00012; 

Kcat_F_R345 =7.969744614476191; 
Kcat_R_R345 =1.3504319023333335; 

Keq_R345 =18.246066896771694; 

Kcat_V_R345 =1; 
Km_ADP_hEC6411 =0.060795698; 
Km_PO4_hEC6411 =1.167335033; 
Km_Oxa_hEC6411 =0.202194154; 
Km_ATP_hEC6411 =0.069778137; 
Km_Pyr_hEC6411 =9.7; 
Km_CO2_hEC6411 =10.8; 

Kcat_F_R62 =4.7650851455000005; 
Kcat_R_R62 =38.599999999999994; 

Keq_R62 =1.8368421483937752e-05; 

Kcat_V_R62 =1; 
Km_Pyr_eEC2216 =11.079999999999998; 
Km_CO2_eEC2216 =5.445468903; 
Km_S2Acetolactate_eEC2216 =0.855534971; 

Kcat_F_R63 =20.949999999999996; 
Kcat_R_R63 =4.669526023; 

Keq_R63 =1611.9619684471538; 

Kcat_V_R63 =1; 
Km_S2Aceto2hydroxybutanoate_eEC2216 =1.518301487; 
Km__2Oxobutanoate_eEC2216 =150.0055; 

Kcat_F_R227 =0.721411978; 
Kcat_R_R227 =1.1328265275; 

Keq_R227 =0.06610281648507778; 

Kcat_V_R227 =1; 
Km_Serine_eEC2121 =0.680456936; 
Km_THF_eEC2121 =0.048434764; 
Km_H2O_eEC2121 =1.743806124; 
Km_Glycine_eEC2121 =1.084210277; 
Km__510CH2THF_eEC2121 =0.031294227; 

Kcat_F_R228 =0.9187239225; 
Kcat_R_R228 =0.7097989373333333; 

Keq_R228 =33.9072014058265; 

Kcat_V_R228 =1; 
Km__510MTHMPT_eEC2121 =0.032590855; 
Km_THMPT_eEC2121 =0.029256012; 

Kcat_F_R219 =123.47175211999998; 
Kcat_R_R219 =281.02322996666663; 

Keq_R219 =236541.19850465914; 

Kcat_V_R219 =1; 
Km_ADP_eEC6323 =0.188931838; 
Km_PO4_eEC6323 =1.817505598; 
Km_GSH_eEC6323 =0.617069721; 
Km_ATP_eEC6323 =0.161686391; 
Km_Glycine_eEC6323 =1.582805872; 
Km__5GlutCys_eEC6323 =1.826; 

Kcat_F_R224 =3.7902290295; 
Kcat_R_R224 =6.892366117; 

Keq_R224 =1.7723810792894896e-06; 

Kcat_V_R224 =1; 
Km_CoA_eEC23129 =0.068333149; 
Km__2A3OxoBAc_eEC23129 =1.101451039; 
Km_AcCoA_eEC23129 =0.059; 
Km_Glycine_eEC23129 =5.073134899; 

Kcat_F_R225 =2.631662783; 
Kcat_R_R225 =4.818350786; 

Keq_R225 =1; 

Kcat_V_R225 =1; 
Km_CO2_eEC1442 =1.169795871; 
Km_GcvHSaminomethylN6dihydrolipoylLlysine_eEC1442 =2.101050198; 
Km_Glycine_eEC1442 =3.032304525; 
Km_LipoylP_eEC1442 =2.101050198; 

Kcat_F_R258 =8.906025968; 
Kcat_R_R258 =13.468705019500002; 

Keq_R258 =0.021305645878763865; 

Kcat_V_R258 =1; 
Km_Succinate_eEC4131 =0.59; 
Km_Glyox_eEC4131 =0.13; 
Km_Isocitrate_eEC4131 =0.235073432; 

kdeg_eEC2721 =0.0001; 
kdeg_eEC6211 =0.0001; 
kdeg_eEC6412 =0.0001; 
kdeg_eEC4213 =0.0001; 
kdeg_eEC1111 =0.0001; 
kdeg_eEC1112 =0.0001; 
kdeg_eEC2338 =0.0001; 
kdeg_eEC23316 =0.0001; 
kdeg_eEC1814 =0.0001; 
kdeg_eEC23112 =0.0001; 
kdeg_eEC23161 =0.0001; 
kdeg_eEC11128 =0.0001; 
kdeg_eEC4212 =0.0001; 
kdeg_eEC3126 =0.0001; 
kdeg_eEC11142 =0.0001; 
kdeg_eEC11137 =0.0001; 
kdeg_eEC11138 =0.0001; 
kdeg_eEC11140 =0.0001; 
kdeg_eEC1242 =0.0001; 
kdeg_eEC2318 =0.0001; 
kdeg_eEC41149 =0.0001; 
kdeg_eEC41131 =0.0001; 
kdeg_eEC1241 =0.0001; 
kdeg_eEC27140 =0.0001; 
kdeg_eEC2792 =0.0001; 
kdeg_eEC1351 =0.0001; 
kdeg_eEC6215 =0.0001; 
kdeg_hEC43117 =0.0001; 
kdeg_hEC11719 =0.0001; 
kdeg_hEC11137 =0.0001; 
kdeg_hEC6411 =0.0001; 
kdeg_eEC2216 =0.0001; 
kdeg_eEC2121 =0.0001; 
kdeg_eEC6323 =0.0001; 
kdeg_eEC23129 =0.0001; 
kdeg_eEC1442 =0.0001; 
kdeg_eEC4131 =0.0001; 

# Initialize variables 
v6 =1; 
v14 =1; 
v37 =1; 
v69 =1; 
v72 =1; 
v73 =1; 
v147 =1; 
v160 =1; 
v170 =1; 
v180 =1; 
v207 =1; 
v224 =1; 
v237 =1; 
v238 =1; 
v260 =1; 
v263 =1; 
v265 =1; 
v277 =1; 
v279 =1; 
v295 =1; 
v298 =1; 
v310 =1; 
v312 =1; 
v325 =1; 
